main_id,area,name,address1,address2,parking,homepage,latitude,longitude
3,강진군,자유게스트하우스,전라남도 강진군 강진읍 평동1길 7-6,,,http://www.gangjin.go.kr/culture/convenience/lodgment/guest_housemode=view&idx=265,34.6358395,126.7675157
3,강진군,강진베이스볼파크 펜션,전라남도 강진군 도암면 해안관광로 1365,,,http://www.gangjin.go.kr/culture/convenience/lodgment/pensionmode=view&idx=258,34.55732671,126.7659031
3,강진군,강진청자도예민박,전라남도 강진군 대구면 청자촌길 20-4,,,http://www.gangjin.go.kr/culture/convenience/lodgment/pensionmode=view&idx=257,34.50680872,126.7998953
3,고흥군,거금도 해돌마루,전라남도 고흥군 금산면 거금일주로 1906-17,,가능,http://ggdhdmr.com/,34.45415632,127.2214951
3,고흥군,빅토리아 호텔,전라남도 고흥군 도화면 천마로 2736-19,,가능,http://www.victoriahotel.co.kr/,34.49133493,127.354025
3,고흥군,가고파그집,전라남도 고흥군 동일면 덕흥음쪽길 272-41,,가능,http://www.gagopahome.co.kr/,34.52018486,127.4693316
3,고흥군,마복산목재문화체험장,전라남도 고흥군 포두면 우주로 1296,,,http://singihan.goheung.go.kr/,34.54998006,127.3765171
3,곡성군,곡성강빛마을펜션밸리홈,전라남도 곡성군 죽곡면 강빛마을길 10,,가능,http://www.valleyhome.co.kr/index.htm,35.14145899,127.3138248
3,곡성군,강변스케치,전라남도 곡성군 고달면 가정마을길 39-76,,가능,http://www.riversketch.co.kr/main/,35.23493752,127.3733099
3,곡성군,하늘채,전라남도 곡성군 오곡면 대황강로 1571,,,http://www.xn--399ak2ik8nbyk75k.com/,35.18928682,127.3699887
3,광양시,하버브릿지 호텔,전라남도 광양시 항만12로 15,,,,34.92649585,127.6957079
3,광양시,하늘풍경 펜션,전라남도 광양시 옥룡면 초암길 77,,,https://leen1129.blog.me/,35.02228375,127.6232568
3,광양시,반월산장,전라남도 광양시 봉강면 하조길 89,,,,35.07581719,127.5550912
3,광양시,호텔 락희,전라남도 광양시 항만9로 97,,,http://www.hotellacky.com,34.92432754,127.6961902
3,광양시,푸른숲펜션,전라남도 광양시 진상면 회두1길 23,,,http://www.xn--6w2b27lxsam45cm5a.com/,35.1044001,127.6576284
3,광양시,리츠 무인텔,전라남도 광양시 오류6길 20,,,,34.93815068,127.6972613
3,광양시,하조나라펜션,전라남도 광양시 봉강면 성불로 1085-14,,,,35.07646562,127.5613779
3,구례군,TheK지리산가족호텔,전라남도 구례군 산동면 지리산온천로 317,,가능,http://thek-hotel.co.kr/jirisan/main_sh.asp,35.32205189,127.4618081
3,구례군,지리산 한화 리조트,전라남도 구례군 마산면 화엄사로 464,,가능,https://www.hanwharesort.co.kr/irsweb/resort3/resort/rs_room.dobp_cd=0301,35.24866961,127.4933191
3,구례군,지리산온천랜드,전라남도 구례군 산동면 지리산온천로 261,,가능,http://www.spaland.co.kr/main.php,35.31796916,127.4570388
3,나주시,나주부영CC,전라남도 나주시 혁신로 200,주건축물제2동 1층~3층,,https://njbooyoungcc.co.kr/index.asp,35.01488941,126.8024484
3,나주시,호텔 코어,전라남도 나주시 배멧3길 19-13,코어프라자 6층 7층 8층,지하주차장 이용,,35.02020097,126.786127
3,나주시,마루O호텔,전라남도 나주시 배멧3길 5-8,,호텔 주차장 이용,,35.01926747,126.7857522
3,나주시,주식회사 나주호텔,전라남도 나주시 빛가람로 36,,가능,http://www.najuhotel.com/j_about/,35.01626815,126.7182251
3,나주시,홀리어스 호텔,전라남도 나주시 배멧2길 43,홀리어스 호텔,지하주차장,http://holius.co.kr/main/,35.0201156,126.7919799
3,나주시,중흥 골드 스파& 리조트,전라남도 나주시 다도면 나주호로 558-314,,가능,https://www.jhgoldresort.co.kr/,34.94833414,126.8714774
3,나주시,레이크 45,전라남도 나주시 배멧3길 5-4,,호텔 주차장 이용,,35.01888765,126.7857125
3,나주시,빛가람호텔,전라남도 나주시 빛가람로 36,,지하주차장 이용,http://www.bitgaramhotel.com/main/index.html,35.01626815,126.7182251
3,나주시,해피니스CC호텔,전라남도 나주시 다도면 다도로 171-60,,가능,https://www.happinesscc.com/golftel/golftel01.asp,34.99592915,126.8326947
3,담양군,하늘가로수,전라남도 담양군 금성면 시암골로 26-7,,,http://tour.damyang.go.kr/board/view.damyangboardId=BBS_0000092&menuCd=DOM_000002705006001000&orderBy=DATA_TITLE%20DESC&startPage=1&dataSid=571786,35.34081685,127.0211773
3,담양군,행복나드리 민박,전라남도 담양군 담양읍 추월산로 80-30,,,http://tour.damyang.go.kr/board/view.damyangboardId=BBS_0000092&menuCd=DOM_000002705006001000&orderBy=DATA_TITLE%20DESC&startPage=1&dataSid=34124,35.34201992,126.9921709
3,담양군,하늘초원,전라남도 담양군 용면 추령로 250,,,http://tour.damyang.go.kr/board/view.damyangboardId=BBS_0000092&menuCd=DOM_000002705006001000&orderBy=DATA_TITLE%20DESC&startPage=1&dataSid=555791,35.37979899,126.9695337
3,목포시,백년한옥 게스트하우스,전라남도 목포시 북교길 31,,,https://blog.naver.com/so0n123,34.79445192,126.3787668
3,목포시,샹그리아관광비치호텔,전라남도 목포시 평화로 79,,,http://www.shangriahotel.co.kr/,34.79710461,126.4334008
3,목포시,요술램프 게스트하우스,전라남도 목포시 해양대학로 243-3,,,,34.80058378,126.3693259
3,목포시,달꾸메 게스트하우스,전라남도 목포시 마인계터로38번길 13,,주차요금 : 무료,https://dalggume.modoo.at,34.79009615,126.3814126
3,목포시,유토피아가족관광호텔,전라남도 목포시 평화로 65-9,,,http://www.namdokorea.com/kr2/info/lodge/01/index_view.jsptype=02&kind=01&lodge_id=781&page=&rtn_url=/kr2/info/food/01/index.jsp,34.79698458,126.4319582
3,목포시,뉴에버그린호텔,전라남도 목포시 하당남부로 59,,주차요금 : 무료,,34.8003995,126.4304086
3,목포시,콘티넨탈호텔,전라남도 목포시 북항로 149,,,,34.80190523,126.3683193
3,목포시,게스트하우스 예술촌,전라남도 목포시 달성길 31-1,,,,34.79134518,126.3772877
3,목포시,등대 게스트하우스,전라남도 목포시 노적봉길 6,,,,34.79020565,126.384824
3,무안군,물바우 황토펜션,전라남도 무안군 해제면 해제지도로 81-10,,,,35.09023307,126.3202596
3,무안군,바람의 바다 펜션,전라남도 무안군 현경면 신정길 101,,,http://www.holtong.co.kr/,35.06218137,126.3420896
3,무안군,참새골 황토펜션,전라남도 무안군 해제면 참새골길 58-19,,주차요금 : 무료. / 승용차 : 20 대 가능 / 대형차 : 10 대 가능,http://www.xn--v92bi6inudhut.kr/index.php,35.06170609,126.2886404
3,무안군,무안황토갯벌랜드,전라남도 무안군 해제면 만송로 36,무안 황토 갯벌랜드,,http://getbol.muan.go.kr/,35.10192825,126.3335106
3,무안군,무안톱관광펜션,전라남도 무안군 망운면 톱머리길 118,무안톱관광펜션,,,34.97254344,126.3819138
3,보성군,구름속의 산책,전라남도 보성군 회천면 일림산길 309,,없음,http://www.greenclouds.co.kr/,34.68231708,127.0572345
3,보성군,보성다비치콘도,전라남도 보성군 회천면 충의로 36,,가능,http://www.dabeach.co.kr/,34.67104012,127.0905002
3,보성군,보성녹차리조트(주),전라남도 보성군 보성읍 녹차로 777,,없음,http://www.nokcharesort.com/,34.71912806,127.083706
3,순천시,레이크힐스 순천호텔,전라남도 순천시 주암면 행정1길 77,,가능,http://www.lakehills.co.kr/r_sc/,35.0453779,127.3092617
3,순천시,에코그라드호텔,전라남도 순천시 백강로 234,,가능,http://ecogradhotel.co.kr/xe/,34.95399305,127.5217464
3,순천시,로얄관광호텔,전라남도 순천시 장천4길 15-17,,가능,http://www.schotel.co.kr/,34.94887269,127.490193
3,신안군,신안 우전 설레미 캠핑장,전라남도 신안군 증도면 우전길 42,,가능,http://tour.shinan.go.kr/home/tour/theme_tour/festival/festival_daffodil/page.wscms,34.96042178,126.1347242
3,신안군,천일염힐링캠프,전라남도 신안군 증도면 지도증도로 1056-35,신안군 증도면 대초리 1667-2(태평염전 주변),가능,http://www.campenjoy.com,34.99614752,126.1727719
3,신안군,몽돌바다캠핑장,전라남도 신안군 암태면 진작지길 139-63,,가능,http://www.bada-camp.com,34.8738934,126.1371882
3,여수시,이코노미호텔,전라남도 여수시 오동도로 5,,,http://www.yeosu.go.kr/tour/lodge_food/lodge/hotelmode=view&idx=3086,34.74631314,127.7438275
3,여수시,블루밍펜션,전라남도 여수시 돌산읍 진모1길 29-37,,가능,http://www.bloomingps.com/,34.70610234,127.7574377
3,여수시,히든베이호텔,전라남도 여수시 신월로 496-25,,,http://www.yeosu.go.kr/tour/lodge_food/lodge/hotelmode=view&idx=2385,34.72158809,127.6994276
3,여수시,유탑 마리나 호텔&리조트,전라남도 여수시 오동도로 61-15,,가능,https://www.utopmarina.com/,34.74441422,127.7506216
3,여수시,엠블호텔,전라남도 여수시 오동도로 111,,,http://www.yeosu.go.kr/tour/lodge_food/lodge/hotelmode=view&idx=2391,34.74238384,127.7544142
3,영광군,해안도로캠핑,전라남도 영광군 백수읍 해안로 918,,,http://tour.yeonggwang.go.kr/tour2site=tour_2019&mn=7469&type=view&t_idx=4667,35.35022416,126.3880098
3,영광군,프로방스펜션,전라남도 영광군 백수읍 해안로 677,,,http://tour.yeonggwang.go.kr/tour2site=tour_2019&mn=7469&type=view&t_idx=4665,35.3312293,126.3811401
3,영광군,국민여가캠핑장,전라남도 영광군 백수읍 법백로 39,,,http://tour.yeonggwang.go.kr/tour2site=tour_2019&mn=7469&type=view&t_idx=4657,35.33695308,126.4327033
3,영암군,호텔현대,전라남도 영암군 삼호읍 대불로 91,호텔현대,,www.hyundaihotel.com/mokpo/,34.73347498,126.3873207
3,영암군,영산재 한옥호텔,전라남도 영암군 삼호읍 나불외도로 126-17,영산재 한옥호텔,,http://ysjhotel.com/,34.78383779,126.4632073
3,완도군,더편한 리조트,전라남도 완도군 신지면 신지로582번길 81,,,http://www.wando.go.kr/tour/lodge_food/lodge/hotelmode=view&idx=4593,34.32686365,126.8310037
3,완도군,가이드 펜션,전라남도 완도군 완도읍 농공단지2길 47,,,http://www.wando.go.kr/tour/lodge_food/lodge/pensionmode=view&idx=4898,34.33946906,126.7315755
3,완도군,원네스 리조트,전라남도 완도군 완도읍 청해진서로 189-50,,주차이용 가능,http://www.wando.go.kr/tour/lodge_food/lodge/hotelmode=view&idx=4462,34.30097796,126.7398302
3,장성군,백양관광호텔,전라남도 장성군 북하면 백양로 941,,가능,http://www.baegyanghotel.co.kr,35.41110356,126.8813778
3,장성군,은혜가족호텔,전라남도 장성군 북하면 백양로 1129-14,,가능,http://www.eunhyehotel.com,35.42739342,126.877441
3,장성군,달돋이마을,전라남도 장성군 북이면 오작로 384,,가능,http://www.daldoji.com/,35.41280524,126.8211324
3,장흥군,하늘빛수목원 글램핑,전라남도 장흥군 용산면 장흥대로 2746,하늘빛수목원 글램핑,주차시설있음 / 주차요금 : 무료,http://www.xn--wh1b06mc5cnzev8guny.com/,34.63465176,126.9037752
3,장흥군,진송관광호텔,전라남도 장흥군 장흥읍 동교2길 1,,가능,,34.67775747,126.9061336
3,진도군,산새소리펜션,전라남도 진도군 지산면 앵무로 162-40,,,http://tour.jindo.go.kr/tour/tour/info/lodge/001.csact=view&infoId=204&category=001&searchCondition=&searchKeyword=&pageIndex=2&m=,34.44265089,126.1959
3,진도군,가휴재펜션,전라남도 진도군 임회면 아리랑길 6-10,,,http://tour.jindo.go.kr/tour/tour/info/lodge/001.csact=view&infoId=105&category=001&searchCondition=&searchKeyword=&pageIndex=1&m=86,34.38168387,126.2229477
3,진도군,더조은모텔,전라남도 진도군 진도읍 쌍정2길 31-7,,,,34.48299511,126.264556
3,진도군,다도해 펜션,전라남도 진도군 지산면 세방낙조로 277,,,http://dadohaeps.com/,34.44702209,126.1111733
3,진도군,쏠비치 호텔 & 리조트,전라남도 진도군 의신면 송군길 30-40,쏠비치 호텔앤리조트 진도,,https://www.daemyungresort.com/sb/jd,34.40076037,126.326314
3,진도군,진도 쏠비치,전라남도 진도군 의신면 송군길 30-40,,,https://www.daemyungresort.com/sb/jd,34.40076037,126.326314
3,진도군,광순민박,전라남도 진도군 조도면 신전길 55,,,http://tour.jindo.go.kr/tour/tour/info/lodge/002.csact=view&infoId=266&category=002&searchCondition=&searchKeyword=&pageIndex=1&m=87,34.28894264,126.0804712
3,진도군,운림삼별초공원,전라남도 진도군 의신면 의신사천길 15-21,,,http://www.jindo.go.kr/sambyeolcho,34.46556568,126.2944523
3,함평군,함평엘리체컨트리클럽 골프텔,전라남도 함평군 학교면 서당매길 242,골프텔,,,35.00539839,126.558319
3,함평군,호텔펠리스,전라남도 함평군 함평읍 함평천우길 32,호텔펠리스,,,35.06311681,126.5241358
3,함평군,함평엘리체컨트리클럽 골프텔,전라남도 함평군 학교면 서당매길 242,(곡창리 함평다이너스티C.C),가능,http://www.hpelichecc.co.kr/hampyeong/html/guide/guide05.asp,35.00539839,126.558319
3,해남군,땅끝오토캠핑리조트,전라남도 해남군 송지면 갈산길 25-15,땅끝오토캠핑리조트,,http://autocamp.haenam.go.kr,34.30949049,126.521069
3,해남군,유선관,전라남도 해남군 삼산면 대흥사길 400,,,http://www.yuseongwan.com/,34.47714631,126.6166275
3,해남군,유스호스텔,전라남도 해남군 삼산면 대흥사길 88-88,유스호스텔,,http://www.hnhostel.co.kr,34.49560369,126.6274574
3,해남군,해남남도호텔,전라남도 해남군 해남읍 영빈로 53,,가능,http://www.namdohotel.com/,34.5657384,126.6061034
3,해남군,가학산 자연휴양림,전라남도 해남군 계곡면 산골길 306,,가능,http://gahak.haenam.go.kr/,34.67093468,126.6169967
3,해남군,오시아노 캠핑장,전라남도 해남군 화원면 시아로 552,,가능,http://www.oceanoresort.co.kr/,34.66831513,126.2596744
3,해남군,땅끝황토나라테마촌,전라남도 해남군 송지면 땅끝해안로 1730,,가능,http://hwangtocamping.com/main/,34.32105349,126.5186721
3,해남군,파인비치 골프호텔,전라남도 해남군 화원면 시아로 224,,가능,https://www.bosungleisure.com/pinebeach/,34.69671796,126.2624011
3,해남군,우수영 유스호스텔,전라남도 해남군 문내면 관광레저로 12-36,,가능,http://www.usuyeong.com/,34.57410243,126.31164
3,화순군,마리호텔,전라남도 화순군 화순읍 중앙로 6,마리 호텔,가능,https://hwasunmari.modoo.at/,35.06004987,126.9820441
3,화순군,원네스 스파리조트,전라남도 화순군 도곡면 온천1길 45,,가능,http://www.okspaland.com/,35.02927955,126.9027909