main_id,name,menu,tel,area,address1,holiday,parking,landmark,homepage
2,박찬호초밥,,061-287-1080,무안군,"전라남도 무안군 삼향읍 대죽서로15번길22, 103.104호",연중무휴,가능,목포평화광장,
2,김밥매니아남악주공점,김밥,061-281-8087,무안군,"전라남도 무안군 삼향읍 남악4로40, 펠리시티 2차 202동 102호",4주 수요일,가능,목포평화광장,
2,유달탕찜,한식,061-281-4492,무안군,"전라남도 무안군 삼향읍 남악5로60번길1, 1층",연중무휴,가능,목포평화광장,
2,남악참숯불갈비,,061-282-3395,무안군,"전라남도 무안군 삼향읍 남악5로52번길 29-13, 1층","2, 4주 일요일",가능,목포평화광장,
2,놀부부대찌개,"찌개,전골",061-287-7055,무안군,"전라남도 무안군 삼향읍 대죽서로38, 101호 ",월요일,가능,목포평화광장,
2,별암유성횟집남악점,생선회,061-283-8899,무안군,전라남도 무안군 삼향읍 대죽서로15번길34,연중무휴,가능,목포평화광장,
2,자연회수산,생선회,061-283-9355,무안군,전라남도 무안군 삼향읍 남악5로52번길 29-10 1층,"2, 4주 일요일",가능,목포평화광장,
2,오리명가고향정,오리요리,061-285-0772,무안군,"전라남도 무안군 삼향읍 남악5로70번길12, 1층","2, 4주 월요일",,목포평화광장,
2,채움식육식당,,061-281-5735,무안군,"전라남도 무안군 삼향읍 남악4로34번길6, 144호 145호(에드가채움주상복합상가)",매주일요일,가능,목포평화광장,
2,낙향식당,한식,061-281-3971,무안군,전라남도 무안군 삼향읍 남악4로 60번가길 30,연중무휴,가능,목포평화광장,
2,묵은지명가,한식,061-287-0079,무안군,"전라남도 무안군 삼향읍 남악3로82번길7, 제일파킹프라자 111,112호",연중무휴,가능,목포평화광장,
2,산들산채정식,한식,061-281-9583,무안군,전라남도 무안군 삼향읍 남악5로 34번길 11-4,일요일,가능,목포평화광장,
2,굴다리쉼터시즌2,한식,061-287-2081,무안군,전라남도 무안군 삼향읍 삼향로 72,매일 토/일 휴일 월요일부터 금요일까지 영업,가능,춤추는 바다분수,
2,해미정,한식,061-283-4462,무안군,전라남도 무안군 삼향읍 남악5로 26번길 31-1,첫째 셋째주 일요일,가능,전라남도 농업박물관,
2,송옥모밀,,061-284-9969,무안군,전라남도 무안군 삼향읍 남악5로26번길33,"2, 4주 월요일",가능,전라남도 농업박물관,
2,운현궁,,061-282-8965,무안군,전라남도 무안군 삼향읍 삼향로128-12,매주일요일,가능,무안 유교리고가,
2,황금향,,061-243-1133,무안군,"전라남도 무안군 삼향읍 남악3로 82번길 7 124,125호",매주일요일,가능,목포평화광장,
2,바다양푼이동태탕.찜 남악점,,061-282-5290,무안군,"전라남도 무안군 삼향읍 남악5로60번길9, 1층",매주일요일,,목포평화광장,
2,사계진미,닭갈비,061-287-9291,무안군,"전라남도 무안군 삼향읍 대죽서로15번길30, 1층(101.105호)",연중무휴,가능,목포평화광장,
2,호돌이감자탕,감자탕,061-284-6419,무안군,"전라남도 무안군 삼향읍 남악5로72번길30, 1층",첫째주 셋째주 월요일,,목포평화광장,
2,오가네돼지랑오리랑,오리요리,061-283-4457,무안군,"전라남도 무안군 삼향읍 남악5로70번길6, 1층","2, 4주 일요일",,목포평화광장,
2,갯마을,,061-285-3330,무안군,"전라남도 무안군 삼향읍 남악5로52번길 5-13, 1층",일요일,가능,목포평화광장,
2,최고집,,061-284-6401,무안군,"전라남도 무안군 삼향읍 남악5로34번길 15-9, 1층",매주일요일,가능,목포평화광장,
2,비룡,,061-287-0100,무안군,전라남도 무안군 삼향읍 대죽서로15번길16,매주화요일,가능,목포평화광장,
2,꽃게랑낙지랑,게요리,061-285-0677,무안군,"전라남도 무안군 남악5로34번길 11-3, 1층",첫째 셋째 일요일,가능,목포평화광장,
2,어주민물장어탕 남악점,,061-285-1255,무안군,전라남도 무안군 삼향읍 남악4로 82번가길 4-7,매주일요일,가능,목포평화광장,
2,뻘통낙지,,061-282-8562,무안군,"전라남도 무안군 삼향읍 남악2로74번가길14, 1층",매주일요일,가능,목포평화광장,
2,대패에 빠지다,,061-287-5186,무안군,"전라남도 무안군 삼향읍 대죽서로30, 102호",연중무휴,가능,목포평화광장,
2,병천순대돈드림 남악점,순대,061-281-6760,무안군,"전라남도 무안군 삼향읍 대죽서로15번길26, 102,103호(한양프라자3차)",매주일요일,가능,목포평화광장,
2,염대감 나주곰탕 남악점,,061-285-5850,무안군,"전라남도 무안군 삼향읍 남악3로82번길17, 태광프라자 106호 107호","2, 4주 토요일",가능,목포평화광장,
2,소도둑,소고기구이,061-285-7622,무안군,"전라남도 무안군 삼향읍 남악3로74, 206호",연중무휴,가능,목포평화광장,
2,봉대산,한식,061-454-2628,무안군,"전라남도 무안군 해제면 현해로 1670, 1층","매월 첫째,세째주 일요일 ",가능,무안 발산마을미륵당산,
2,선미식당,한식,061-322-7013,함평군,전라남도 함평군 엄다면 엄다길 62,일요일,가능,자산서원,
2,대동식당,한식,061-323-3308,함평군,전라남도 함평군 대동면 대동길 5-29,"매주 토요일,일요일",가능,함평향교,
2,영빈정,한식,061-323-9233,함평군,전라남도 함평군 월야면 밀재로 1527-2,연중무휴,가능,팔열부정각,
2,남매식당,한식,061-322-2430,함평군,전라남도 함평군 함평읍 중앙길 187,셋째주 일요일,,함평 기각리 붉가시나무 자생북한지,
2,영선식당,한식,061-322-0913,함평군,전라남도 함평군 대동면 상강길 10,첫째 셋째 일요일,가능,함평 향교리 느티나무·팽나무·개서어나무 숲,
2,진고개가든,한식,061-323-3937,함평군,전라남도 함평군 손불면 손무로 881,예약제로만 운영,가능,함평 양재리의 이팝나무,
2,가야정,한식,061-323-3788,함평군,전라남도 함평군 함평읍 함영로 1018,연중무휴,,함평 기각리 붉가시나무 자생북한지,
2,대흥식당,한식,061-322-3953,함평군,전라남도 함평군 함평읍 시장길 112,매주 둘째주 넷째주 화요일,가능,함평군립미술관,
2,꽃섬해물탕,해물탕,061-323-4452,함평군,전라남도 함평군 대동면 대동길 147,,가능,함평 향교리 느티나무·팽나무·개서어나무 숲,
2,뼈대감자탕,감자탕,061-342-3585,함평군,전라남도 함평군 함평읍 영수길 267,일요일,가능,함평 기각리 붉가시나무 자생북한지,
2,강운촌닭,닭요리,061-322-1906,함평군,전라남도 함평군 대동면 함장로 1625-17,토요일,가능,함평 향교리 느티나무·팽나무·개서어나무 숲,
2,초록식당,한식,061-322-5287,함평군,전라남도 함평군 함평읍 중앙길 96-7,,,함평군립미술관,
2,숯과닭발,닭발,061-322-8111,함평군,전라남도 함평군 함평읍 중앙길 165,연중무휴,,함평 기각리 붉가시나무 자생북한지,
2,선진분식,분식,061-322-1160,함평군,전라남도 함평군 함평읍 영수길 334,월요일,가능,함평향교,
2,참새와방앗간,한식,061-322-0301,함평군,전라남도 함평군 학교면 사거리길 31,연중무휴,,자산서원,
2,돈장군,,061-324-5282,함평군,전라남도 함평군 대동면 대동길 149-16,,가능,함평 향교리 느티나무·팽나무·개서어나무 숲,
2,와우바베큐,한식,061-322-9995,함평군,전라남도 함평군 함평읍 남일길 27,일요일,가능,함평군립미술관,
2,정창촌닭,닭요리,061-322-5757,함평군,전라남도 함평군 대동면 대동길 5-42,일요일,가능,함평향교,
2,월야88장어,,061-323-1326,함평군,전라남도 함평군 월야면 월야월봉길 61-6,"매월 첫째주,셋째주 월요일",가능,함평 용월리 지석묘군,
2,신흥상회,,061-322-9431,함평군,전라남도 함평군 손불면 석산로 68,연중무휴,가능,함평해수찜,
2,철성가든,한식,061-323-2545,함평군,전라남도 함평군 대동면 나막길 44,,가능,함평 향교리 느티나무·팽나무·개서어나무 숲,
2,석정,한식,061-322-8929,함평군,전라남도 함평군 손불면 석산로 60,월요일,가능,함평해수찜,
2,천지면옥,냉면,061-324-1009,함평군,전라남도 함평군 함평읍 함장로 1119,"매주 토요일, 일요일",가능,함평군립미술관,
2,먹거리백화점,한식,061-323-8464,함평군,전라남도 함평군 학교면 사거리길 24,연중무휴,,자산서원,
2,산지검은돈,,061-323-9229,함평군,전라남도 함평군 함평읍 영수길 91,연중무휴,가능,함평군립미술관,
2,바다이야기,한식,061-322-4478,함평군,전라남도 함평군 손불면 석산로 62,"2, 4주 목요일",가능,함평해수찜,
2,영산강,한식,061-323-1635,함평군,전라남도 함평군 월야면 밀재로 1515,,가능,팔열부정각,
2,영심이백반,한식,061-324-0585,함평군,전라남도 함평군 함평읍 함영로 1393,연중무휴,가능,보광사(함평),
2,갈비세상,,061-324-4569,함평군,전라남도 함평군 함평읍 영수길 278,화요일,,함평군립미술관,
2,진미복집,복어요리,061-322-3412,함평군,전라남도 함평군 학교면 학다리길 336-23,월요일,가능,자산서원,
2,해물나라,한식,061-323-6990,함평군,전라남도 함평군 월야면 밀재로 1564,"매월 첫째주 월요일, 셋째주 월요일",,팔열부정각,
2,한새들식육식당,,061-323-3325,함평군,전라남도 함평군 월야면 밀재로 1490,일요일,가능,팔열부정각,
2,해월축산,,061-323-3708,함평군,전라남도 함평군 해보면 해삼로 367,"매주 둘째,넷째주 일요일",가능,모평마을,
2,다래가든,한식,061-324-2674,함평군,전라남도 함평군 엄다면 곤재로 210,일요일,가능,함평군립미술관,
2,고기굽는사람들,,061-323-6292,함평군,전라남도 함평군 함평읍 함영로 1012,일요일,가능,함평향교,
2,미양기사식당,한식,061-323-5153,함평군,전라남도 함평군 함평읍 함영로 1373,연중무휴,가능,함평문화원,
2,천지나비회관,한식,061-322-1212,함평군,전라남도 함평군 학교면 함영로 501-9,일요일,가능,자산서원,
2,금송식육식당,,061-324-5775,함평군,전라남도 함평군 함평읍 중앙길 54-11,월요일,가능,함평군립미술관,
2,함평모란정,한식,061-324-5551,함평군,전라남도 함평군 함평읍 중앙길 32-10,일요일,가능,함평군립미술관,
2,한우마을,소고기구이,061-323-4081,함평군,전라남도 함평군 월야면 밀재로 1516,,가능,팔열부정각,
2,주포수산,생선회,061-322-3090,함평군,전라남도 함평군 함평읍 주포로 563,화요일,가능,돌머리해변,
2,옥당기사식당,한식,061-322-5282,함평군,전라남도 함평군 함평읍 함영로 1352,,가능,함평문화원,
2,함평천지민물장어,,061-322-9595,함평군,전라남도 함평군 함평읍 영수길 104,연중무휴,가능,함평군립미술관,
2,돌머리횟집,생선회,061-324-0935,함평군,전라남도 함평군 함평읍 주포로 555,수요일,가능,돌머리해변,
2,손맛불맛곱창,곱창,061-324-9952,함평군,전라남도 함평군 함평읍 장군로 1039,수요일,가능,보광사(함평),
2,초원식당,한식,061-322-8899,함평군,전라남도 함평군 학교면 학교화산길 79,연중무휴,가능,함평향교,
2,월야애호박,,061-324-1900,함평군,전라남도 함평군 월야면 밀재로 1561,연중무휴,,팔열부정각,
2,칠산장어,,061-352-8292,영광군,전라남도 영광군 군서면 백수로 1382-5,매주월요일,가능,무령서원,
2,옛촌,한식,061-351-2345,영광군,전라남도 영광군 군서면 함영로 3328,,가능,이흥서원,
2,고목나무,한식,061-352-3089,영광군,전라남도 영광군 군서면 함영로6길 21,,가능,이흥서원,
2,지산갯벌장어,,061-352-6242,영광군,전라남도 영광군 백수읍 백수로 726,,가능,영광정유재란열부순절지,
2,해안성,,061-353-7100,영광군,전라남도 영광군 백수읍 백수로 897,"첫째,셋째주 월요일",가능,원불교영산성지,
2,사거리식당,한식,061-353-5200,영광군,전라남도 영광군 백수읍 백수로10길40,매주일요일,가능,원불교영산성지,
2,백수식당,한식,061-352-7551,영광군,전라남도 영광군 백수읍 천마길 11-1,"2, 4주 월요일",가능,원불교영산성지,
2,해안로장어촌,,061-353-4547,영광군,전라남도 영광군 백수읍 해안로 1373,"2, 4주 월요일",가능,모래미 해변,
2,모래골,한식,061-351-0036,영광군,전라남도 영광군 백수읍 해안로 1389,"2, 4주 화요일",가능,모래미 해변,
2,노을,카페,061-353-1122,영광군,전라남도 영광군 백수읍 해안로 565-9,,가능,영광정유재란열부순절지,
2,고두섬횟집,생선회,061-352-0001,영광군,전라남도 영광군 백수읍 해안로 633,화요일,가능,영광정유재란열부순절지,
2,거시기횟집,생선회,061-351-6290,영광군,전라남도 영광군 백수읍 해안로 737,"첫째,셋째주 월요일",가능,영광정유재란열부순절지,
2,일번지식당,한식,061-356-2268,영광군,전라남도 영광군 법성면 굴비로 37,,가능,법성포,
2,수정돈가,,061-356-9289,영광군,전라남도 영광군 법성면 굴비로 51,매주일요일,가능,법성포,
2,다복정식당,한식,061-356-6560,영광군,전라남도 영광군 법성면 굴비로 55,,,법성포,
2,굴비로정식,한식,061-356-2814,영광군,전라남도 영광군 법성면 굴비로 63,,가능,법성포,
2,진미향,한식,061-356-6555,영광군,전라남도 영광군 법성면 굴비로 64,,가능,법성포,
2,한울타리,한식,061-356-2590,영광군,전라남도 영광군 법성면 굴비로 7,,가능,법성포,
2,월봉재,한정식,061-356-7660,영광군,전라남도 영광군 법성면 굴비로 87,"2, 4주 월요일",가능,법성포,
2,강화식당,한식,061-356-2562,영광군,전라남도 영광군 법성면 굴비로 9-2,"2, 4주 월요일",,법성포,
2,오늘의바다굴비정식,,061-356-4746,영광군,전라남도 영광군 법성면 굴비로1길 10-1,"첫째,셋째주 월요일",가능,법성포,
2,도래지한정식,한정식,061-356-8855,영광군,전라남도 영광군 법성면 굴비로1길 106-14,,가능,백제불교최초도래지,
2,다랑가지,한식,061-356-5588,영광군,전라남도 영광군 법성면 굴비로1길 62-8,,가능,백제불교최초도래지,
2,신토불이굴비정식,한식,061-356-8500,영광군,전라남도 영광군 법성면 굴비로1길 82,,가능,백제불교최초도래지,
2,정일품한정식,한정식,061-356-5545,영광군,전라남도 영광군 법성면 굴비로4길 5-2,"2, 4주 월요일",가능,법성포,
2,신법성토우,한식,061-356-8424,영광군,전라남도 영광군 법성면 법성면 법성포로3길 26-9,,가능,법성포,
2,장어명가청산,,061-356-9592,영광군,전라남도 영광군 법성면 법성포로 15-7,,가능,법성포,
2,성원반점,,061-356-8386,영광군,전라남도 영광군 법성면 법성포로 17,셋째주 목요일,가능,법성포,
2,졸복이네집,복어요리,061-356-5650,영광군,전라남도 영광군 법성면 법성포로 23-23,"첫째,셋째주 월요일",가능,법성포,
2,꿀메,한식,061-356-9293,영광군,전라남도 영광군 법성면 법성포로 29-15,매주일요일,가능,법성포,
2,아미정,한식,061-356-6400,영광군,전라남도 영광군 법성면 법성포로 35,,가능,법성포,
2,(주)법성포굴비정식,한식,061-356-7575,영광군,전라남도 영광군 법성면 법성포로 7,,가능,법성포,
2,인의정,한식,061-356-0321,영광군,전라남도 영광군 법성면 법성포로3길 26-11,,가능,법성포,
2,굴비골한우프라자,소고기구이,061-356-8860,영광군,전라남도 영광군 법성면 법성포로2길 28,,가능,법성포,
2,동원정,한정식,061-356-3323,영광군,전라남도 영광군 법성면 법성포로3길 12-19,,가능,법성포,
2,굴비단길,한식,061-356-6300,영광군,전라남도 영광군 법성면 법성포로3길 12-29,,가능,법성포,
2,숯불구이삼겹살,,061-356-8280,영광군,전라남도 영광군 법성면 법성포로3길 20-2,"2, 4주 일요일",가능,법성포,
2,귀빈굴비한정식,한정식,061-356-4666,영광군,전라남도 영광군 법성면 법성포로3길 6-15,,가능,법성포,
2,영광굴비정식,한정식,061-356-8882,영광군,전라남도 영광군 법성면 법성포로3길 6-5,,가능,법성포,
2,풍성한집,한정식,061-356-0733,영광군,전라남도 영광군 법성면 법성포로3길 60,연중무휴,가능,법성포,
2,천년가든,한식,061-352-2333,영광군,전라남도 영광군 불갑면 강항로1길 50-15,,가능,내산서원,
2,청풍장어,,061-351-2008,영광군,전라남도 영광군 불갑면 녹산로 186,"매주 둘째,넷째주 화요일",가능,불갑저수지 수변공원,
2,대가,한식,061-352-6856,영광군,전라남도 영광군 불갑면 방마로 370,"매월 둘째,넷째주 화요일",가능,내산서원,
2,보리향기,한식,061-353-6327,영광군,전라남도 영광군 불갑면 불갑사로 350,"매월 첫째,셋째주 월요일",가능,불갑사 관광지,
2,민속정,닭요리,061-353-5507,영광군,전라남도 영광군 불갑면 불갑사로 352,"매월 둘째주,넷째주 월요일",가능,불갑사 관광지,
2,서정회관,한식,061-352-9009,영광군,전라남도 영광군 염산면 천년로 8-1,,가능,기독교인 순교지,
2,옛섬골향토음식점,한식,061-352-1598,영광군,전라남도 영광군 염산면 향화로 2-10,"매월 첫째,셋째주월요일",가능,칠산타워,
2,향화골향토음식점,한식,061-351-8634,영광군,전라남도 영광군 염산면 향화로 2-10,"매월첫째,셋째주 월요일",가능,칠산타워,
2,민가네,한식,061-352-7878,영광군,전라남도 영광군 염산면 향화로 707,매주토요일,가능,기독교인 순교지,
2,단주숯불갈비,,061-353-4311,영광군,전라남도 영광군 영광읍 단신길 2,매주일요일,가능,우도농악전수관,
2,어촌아구,,061-353-6277,영광군,전라남도 영광군 영광읍 대하길2길 11,매주월요일,가능,우도농악전수관,
2,새마을상회,한식,061-351-7088,영광군,전라남도 영광군 영광읍 대하길2길 20,,가능,우도농악전수관,
2,소&돼지꿈,,061-351-2305,영광군,전라남도 영광군 영광읍 천년로11길 31,매주일요일,가능,우도농악전수관,
2,종가집,한식,061-351-8585,영광군,전라남도 영광군 영광읍 대하길2길 35,매주일요일,가능,우도농악전수관,
2,대신가든,한식,061-352-4242,영광군,전라남도 영광군 영광읍 대하길3길 11,"첫째주,셋째주 토요일",가능,우도농악전수관,
2,삼삼한식당,한식,061-351-3312,영광군,전라남도 영광군 영광읍 대하길3길 12,"2, 4주 일요일",가능,우도농악전수관,
2,국일관,한식,061-351-2020,영광군,전라남도 영광군 영광읍 대하길4길 10,매주일요일,가능,우도농악전수관,
2,조선화로집영광점,,061-353-9044,영광군,전라남도 영광군 영광읍 대하길4길 11,,가능,우도농악전수관,
2,동보성,,061-352-9114,영광군,전라남도 영광군 영광읍 대하길4길 21-16,매주일요일,가능,우도농악전수관,
2,일번지경복궁,한식,061-353-3359,영광군,전라남도 영광군 영광읍 대하길4길 23,매주화요일,가능,우도농악전수관,
2,고을촌,한식,061-353-0203,영광군,전라남도 영광군 영광읍 대하길4길 9-16,,가능,우도농악전수관,
2,어메고깃집,한식,061-351-0066,영광군,전라남도 영광군 영광읍 대하길4길 9-2,매주일요일,가능,우도농악전수관,
2,해성식당,한식,061-351-3595,영광군,전라남도 영광군 영광읍 물무로 102-2,일요일(격주),,영광문화원,
2,조선옥,한식,061-351-2224,영광군,전라남도 영광군 영광읍 물무로 167,일요일(격주),가능,영광향교,
2,깨비네식당,한식,061-351-3252,영광군,전라남도 영광군 영광읍 물무로 71,"매월 둘째,네째주 일요일",가능,우도농악전수관,
2,여수회관,한식,061-351-4097,영광군,전라남도 영광군 영광읍 물무로2길 47,일요일,,영광문화원,
2,사랑방,한식,061-351-3844,영광군,전라남도 영광군 영광읍 백산길 10-1,연중무휴,가능,우도농악전수관,
2,명가감자탕,감자탕,061-353-0752,영광군,전라남도 영광군 영광읍 백산길 14-17,매주일요일,가능,우도농악전수관,
2,싱글벙글,한식,061-351-2326,영광군,전라남도 영광군 영광읍 백산길 3-10,연중무휴,가능,우도농악전수관,
2,청운갈비,,061-353-8333,영광군,전라남도 영광군 영광읍 백산길 6-38,,가능,우도농악전수관,
2,밀향기,칼국수,061-353-1155,영광군,전라남도 영광군 영광읍 함영로 3448,,가능,이흥서원,
2,산채로,한식,061-353-4759,영광군,전라남도 영광군 영광읍 함영로9길 64,"첫째,셋째주 월요일",가능,이흥서원,
2,칠산별미횟집,생선회,061-356-7160,영광군,전라남도 영광군 홍농읍 계마길 39-9,"2, 4주 일요일",가능,계마항,
2,갯마을횟집,생선회,061-356-8168,영광군,전라남도 영광군 홍농읍 계마길 39-9,"2, 4주 일요일",가능,계마항,
2,사거리식육식당,,061-356-7006,영광군,전라남도 영광군 홍농읍 동부로 2,,,영광 성산리지석묘군,
2,기와집,한식,061-356-0060,영광군,전라남도 영광군 홍농읍 상하길 11,,가능,영광 성산리지석묘군,
2,복화정,한식,061-356-7707,영광군,전라남도 영광군 홍농읍 상하길2길 4,4주 토요일,가능,영광 성산리지석묘군,
2,백악관,한식,061-356-7744,영광군,전라남도 영광군 홍농읍 홍농로 438,매주일요일,가능,영광 성산리지석묘군,
2,군산식당,한식,061-356-0858,영광군,전라남도 영광군 홍농읍 홍농로 439,,가능,영광 성산리지석묘군,
2,늘봄회관,한식,061-356-3287,영광군,전라남도 영광군 홍농읍 홍농로 446,,가능,영광 성산리지석묘군,
2,한아름식육식당,,061-356-3801,영광군,전라남도 영광군 홍농읍 홍농로 487,,가능,영광 성산리지석묘군,
2,중국성,,061-356-6860,영광군,전라남도 영광군 홍농읍 홍농로 558,"2, 4주 월요일",가능,영광 성산리지석묘군,
2,남도미향,,061-356-6799,영광군,전라남도 영광군 홍농읍 홍농로 587,,가능,영광 성산리지석묘군,
2,1105,,061-392-0824,장성군,전라남도 장성군 삼계면 능성로 548,"첫째주, 셋째주 토요일",가능,가산서원,
2,이레추어탕,추어탕,061-394-8900,장성군,전라남도 장성군 서삼면 축령로 371,일요일,가능,봉암서원,
2,동화옛날짜장,,061-393-1037,장성군,전라남도 장성군 동화면 삼동로 717,"2, 4주 월요일",가능,장성 황룡 전적,
2,어램프,,061-392-9300,장성군,전라남도 장성군 북하면 단풍로 1122,월요일,가능,장성호 출렁다리(장성호 수변길),
2,향토식당,한식,061-392-9230,장성군,전라남도 장성군 장성읍 매화3길 9,연중무휴,가능,장성문화원,
2,억조식당,한식,061-393-7150,장성군,전라남도 장성군 삼서면 태산로 2,"2, 4주 일요일",가능,함평 예덕리 신덕 고분군,
2,자라봉,,061-393-9711,장성군,전라남도 장성군 진원면 불태3로 154,"설날, 추석",가능,진원리오층석탑,
2,25시남양집해장국,해장국,061-395-1040,장성군,전라남도 장성군 장성읍 충무1길 6,연중무휴,가능,장성문화원,
2,옥천뚝배기,한식,061-395-1007,장성군,전라남도 장성군 삼서면 해삼로 1106,"첫째주, 셋째주 일요일 ",가능,함평 예덕리 신덕 고분군,
2,느그집,한식,061-395-0353,장성군,전라남도 장성군 장성읍 매화1길 18,일요일,가능,장성문화원,
2,대명산 장어,,061-392-3006,장성군,전라남도 장성군 장성읍 단풍로 236,"2, 4주 월요일",가능,장성향교,
2,대호가든,한식,061-395-9922,장성군,전라남도 장성군 장성읍 단풍로 179,연중무휴,가능,봉암서원,
2,추암골산장,한식,061-393-0960,장성군,전라남도 장성군 서삼면 추암로 537,"추석, 설날",가능,장성 축령산 편백숲 (장성 치유의 숲),
2,역전식육식당,,061-393-2084,장성군,전라남도 장성군 장성읍 충무8길 6,연중무휴,가능,장성문화원,
2,미경이네추어탕,추어탕,061-392-6464,장성군,전라남도 장성군 북하면 중평1길 2,"첫째주, 셋째주 월요일",가능,장성 가인마을 한봉단지,
2,소고집,한식,061-393-0037,장성군,전라남도 장성군 삼계면 주산2길 13,일요일,가능,가산서원,
2,다래원,한식,061-392-3211,장성군,전라남도 장성군 남면 못재로 169,"설날,추석 3일",가능,고산서원,
2,산내들식당,한식,061-393-5455,장성군,전라남도 장성군 서삼면 모암길 60-11,연중무휴,가능,모암마을 [산촌체험마을],
2,양송식당,한식,061-393-9325,장성군,전라남도 장성군 장성읍 매화2길 12,일요일,가능,장성문화원,
2,청자연,한식,061-394-9909,장성군,전라남도 장성군 황룡면 구석길 53-2,월요일,가능,필암서원 [유네스코 세계문화유산],
2,산처럼물처럼,카페,061-392-2024,장성군,전라남도 장성군 북하면 단풍로 1728-3,월요일,가능,장성호관광지,
2,금호순대국밥,,061-393-5400,장성군,전라남도 장성군 황룡면 강변로 471,"첫째주, 셋째주 토요일",가능,황룡강,
2,온다,카페,061-394-8002,장성군,전라남도 장성군 장성읍 충무1길 4,"2, 4주 토요일",가능,장성문화원,
2,다온정,한식,061-394-0399,장성군,전라남도 장성군 황룡면 함장로 5200,일요일,가능,장성 황룡 전적,
2,곡간 자연밥상,한식,061-393-3900,장성군,전라남도 장성군 홍길동로 431,월요일,가능,홍길동 생가,
2,무봉리토종순대국,,061-394-6177,장성군,전라남도 장성군 삼계면 주산1길 60-1,연중무휴,가능,가산서원,
2,중화요리명가,,061-392-0301,장성군,전라남도 장성군 장성읍 매화3길 3,화요일,가능,장성문화원,
2,장원숯불갈비,,061-392-1011,장성군,전라남도 장성군 장성읍 영천로 173-11,"첫째주, 셋째주 월요일",가능,장성문화원,
2,저작거리,한식,061-394-0031,장성군,전라남도 장성군 삼계면 주산1길 60,연중무휴,가능,가산서원,
2,광명,한식,061-392-9952,장성군,전라남도 장성군 북이면 백양로 201,셋째주 목요일,가능,장성 자라뫼마을 [농촌전통테마],
2,솔밭가든,한식,061-392-7680,장성군,전라남도 장성군 북하면 백양로 827,연중무휴,가능,장성호관광지,
2,신광회관,한식,061-393-3615,장성군,전라남도 장성군 장성읍 신흥로 5-5,연중무휴,가능,장성향교,
2,소와나무,한식,061-392-7396,장성군,전라남도 장성군 북하면 백양로 902-1,"첫째, 셋째주 월요일",가능,장성호관광지,
2,금바위회관,한식,061-393-2404,장성군,전라남도 장성군 장성읍 용강길 9,연중무휴,가능,장성호 출렁다리(장성호 수변길),
2,어상생선전문점,한식,061-392-2827,장성군,전라남도 장성군 북이면 방장로 816,셋째주 화요일,가능,죽림서원,
2,손달옥한방족발,,061-393-3030,장성군,전라남도 장성군 장성읍 청운길 24,월요일,가능,장성문화원,
2,정읍식당,한식,061-392-7427,장성군,전라남도 장성군 북하면 백양로 1112,연중무휴,가능,장성 가인마을 한봉단지,
2,황금코다리 장성점,한식,061-393-9266,장성군,전라남도 장성군 장성읍 단풍로 46,"명절(추석,설)",가능,봉암서원,
2,친구야,한식,061-393-2340,장성군,전라남도 장성군 장성읍 매화7길 10,연중무휴,가능,장성문화원,
2,백양숯불고기,한식,061-392-2277,장성군,전라남도 장성군 북하면 단풍로 1870,연중무휴,가능,장성 가인마을 한봉단지,
2,축령산사랑가득국밥,국밥,061-392-0338,장성군,전라남도 장성군 장성읍 삼월길 18,매주 일요일 장날이 일요일이면 영업함,가능,황룡강,
